task,id,label
1,0.avi,VAR
1,1.avi,look_at_me
1,2.avi,look_at_me
1,3.avi,hand_fand
1,4.avi,wave_hand
1,5.avi,typing
1,6.avi,scissor
1,7.avi,hand_fand
1,8.avi,reverse_signal
1,9.avi,scissor
1,10.avi,scissor
1,11.avi,wave_hand
1,12.avi,up_down
1,13.avi,hand_fand
1,14.avi,peekaboo
1,15.avi,look_at_me
1,16.avi,reverse_signal
1,17.avi,reverse_signal
1,18.avi,typing
1,19.avi,hand_fand
1,20.avi,hand_fand
1,21.avi,wave_hand
1,22.avi,typing
1,23.avi,wave_hand
1,24.avi,scissor
1,25.avi,scratch
1,26.avi,look_at_me
1,27.avi,typing
1,28.avi,VAR
1,29.avi,reverse_signal
1,30.avi,scissor
1,31.avi,hand_fand
1,32.avi,reverse_signal
1,33.avi,reverse_signal
1,34.avi,look_at_me
1,35.avi,wave_hand
1,36.avi,up_down
1,37.avi,reverse_signal
1,38.avi,scratch
1,39.avi,peekaboo
1,40.avi,peekaboo
1,41.avi,reverse_signal
1,42.avi,VAR
1,43.avi,scratch
1,44.avi,reverse_signal
1,45.avi,hand_fand
1,46.avi,up_down
1,47.avi,scissor
1,48.avi,hand_fand
1,49.avi,reverse_signal
1,50.avi,peekaboo
1,51.avi,reverse_signal
1,52.avi,scratch
1,53.avi,reverse_signal
1,54.avi,wave_hand
1,55.avi,wave_hand
1,56.avi,hand_fand
1,57.avi,hand_fand
1,58.avi,look_at_me
1,59.avi,hand_fand
1,60.avi,scratch
1,61.avi,look_at_me
1,62.avi,scissor
1,63.avi,scratch
1,64.avi,reverse_signal
1,65.avi,peekaboo
1,66.avi,reverse_signal
1,67.avi,wave_hand
1,68.avi,hand_fand
1,69.avi,up_down
1,70.avi,up_down
1,71.avi,peekaboo
1,72.avi,typing
1,73.avi,typing
1,74.avi,up_down
1,75.avi,peekaboo
1,76.avi,scissor
1,77.avi,peekaboo
1,78.avi,reverse_signal
1,79.avi,typing
1,80.avi,up_down
1,81.avi,look_at_me
1,82.avi,look_at_me
1,83.avi,hand_fand
1,84.avi,scratch
1,85.avi,hand_fand
1,86.avi,scissor
1,87.avi,scratch
1,88.avi,look_at_me
1,89.avi,VAR
1,90.avi,scratch
1,91.avi,VAR
1,92.avi,peekaboo
1,93.avi,scratch
1,94.avi,scratch
1,95.avi,wave_hand
1,96.avi,typing
1,97.avi,up_down
1,98.avi,up_down
1,99.avi,typing
1,100.avi,scratch
1,101.avi,peekaboo
1,102.avi,up_down
1,103.avi,VAR
1,104.avi,hand_fand
1,105.avi,scratch
1,106.avi,wave_hand
1,107.avi,wave_hand
1,108.avi,hand_fand
1,109.avi,scratch
1,110.avi,scratch
1,111.avi,VAR
1,112.avi,typing
1,113.avi,wave_hand
1,114.avi,up_down
1,115.avi,scissor
1,116.avi,reverse_signal
1,117.avi,peekaboo
1,118.avi,typing
1,119.avi,reverse_signal
1,120.avi,VAR
1,121.avi,peekaboo
1,122.avi,VAR
1,123.avi,hand_fand
1,124.avi,reverse_signal
1,125.avi,reverse_signal
1,126.avi,scratch
1,127.avi,reverse_signal
1,128.avi,peekaboo
1,129.avi,typing
1,130.avi,hand_fand
1,131.avi,VAR
1,132.avi,wave_hand
1,133.avi,typing
1,134.avi,reverse_signal
1,135.avi,scissor
1,136.avi,typing
1,137.avi,typing
1,138.avi,up_down
1,139.avi,scratch
1,140.avi,reverse_signal
1,141.avi,VAR
1,142.avi,up_down
1,143.avi,scratch
1,144.avi,VAR
1,145.avi,peekaboo
1,146.avi,typing
1,147.avi,look_at_me
1,148.avi,hand_fand
1,149.avi,peekaboo
1,150.avi,hand_fand
1,151.avi,reverse_signal
1,152.avi,VAR
1,153.avi,VAR
1,154.avi,reverse_signal
1,155.avi,scratch
1,156.avi,reverse_signal
1,157.avi,scratch
1,158.avi,wave_hand
1,159.avi,scratch
1,160.avi,peekaboo
1,161.avi,scissor
1,162.avi,hand_fand
1,163.avi,wave_hand
1,164.avi,hand_fand
1,165.avi,scratch
1,166.avi,VAR
1,167.avi,look_at_me
1,168.avi,scratch
1,169.avi,reverse_signal
1,170.avi,reverse_signal
1,171.avi,peekaboo
1,172.avi,up_down
1,173.avi,scissor
1,174.avi,reverse_signal
1,175.avi,peekaboo
1,176.avi,peekaboo
1,177.avi,wave_hand
1,178.avi,scratch
1,179.avi,reverse_signal
1,180.avi,typing
1,181.avi,peekaboo
1,182.avi,peekaboo
1,183.avi,hand_fand
1,184.avi,scratch
1,185.avi,reverse_signal
